Projeto_ID,Projetos,Projeto de Origem,Ano,Mês,Número do mês,Trimestre,Status,Valor da folha,Recurso,SEI mãe,SEI,Data limite para empenho,Data limite para liquidação,Data limite de PD,Empenhada em,Liquidada em,OB emitida em,Dias em atraso,Sub-issues progress,DataCompleta
PROJ-001,Projeto de Extensão Cidadania Ativa,PROPEGI Financeiro,2021,Janeiro,1,Q1,Concluído,"32617,27",Tesouro,5368233-8,2042087-0,20/01/2021,20/01/2021,20/01/2021,20/01/2021,20/01/2021,20/01/2021,60,"0,62",01/01/2021
PROJ-002,Programa de Inovação Tecnológica,PROPEGI Financeiro,2021,Fevereiro,2,Q1,Concluído,"30874,19",Tesouro,8269094-1,2210541-1,25/02/2021,25/02/2021,25/02/2021,25/02/2021,25/02/2021,25/02/2021,58,"0,08",01/02/2021
PROJ-003,Projeto Educação para Todos,PROPEGI Financeiro,2021,Março,3,Q1,Aberto,"78359,63",Fundo Estadual,3773114-0,3513363-7,25/03/2021,25/03/2021,25/03/2021,25/03/2021,25/03/2021,25/03/2021,27,"0,24",01/03/2021
PROJ-004,Laboratório de Sustentabilidade Urbana,PROPEGI Financeiro,2021,Abril,4,Q2,Concluído,"47348,8",Tesouro,4382229-9,2468606-8,18/04/2021,18/04/2021,18/04/2021,18/04/2021,18/04/2021,18/04/2021,39,"0,27",01/04/2021
PROJ-005,Centro de Pesquisa em Energias Renováveis,PROPEGI Financeiro,2021,Maio,5,Q2,Aberto,"68925,32",Fundo Estadual,4791449-6,7259756-0,21/05/2021,21/05/2021,21/05/2021,21/05/2021,21/05/2021,21/05/2021,55,"0,11",01/05/2021
PROJ-006,Projeto de Apoio Psicopedagógico,PROPEGI Financeiro,2021,Junho,6,Q2,Concluído,"63832,55",Tesouro,5752203-9,4249557-5,26/06/2021,26/06/2021,26/06/2021,26/06/2021,26/06/2021,26/06/2021,23,"0,4",01/06/2021
PROJ-007,Programa de Inclusão Digital,PROPEGI Financeiro,2021,Julho,7,Q3,Concluído,"37655,47",Tesouro,3607299-6,8965286-7,06/07/2021,06/07/2021,06/07/2021,06/07/2021,06/07/2021,06/07/2021,32,"0,12",01/07/2021
PROJ-008,Núcleo de Estudos Ambientais,PROPEGI Financeiro,2021,Agosto,8,Q3,Aberto,"22191,57",Transferência Voluntária,1744649-5,3880897-3,15/08/2021,15/08/2021,15/08/2021,15/08/2021,15/08/2021,15/08/2021,5,"0,74",01/08/2021
PROJ-009,Projeto Agroecologia Familiar,PROPEGI Financeiro,2021,Setembro,9,Q3,Aberto,"38202,55",Transferência Voluntária,5184334-4,9817150-4,09/09/2021,09/09/2021,09/09/2021,09/09/2021,09/09/2021,09/09/2021,47,"0,79",01/09/2021
PROJ-010,Laboratório de Robótica Educacional,PROPEGI Financeiro,2021,Outubro,10,Q4,Concluído,"69503,08",Transferência Voluntária,2277351-6,8185239-3,08/10/2021,08/10/2021,08/10/2021,08/10/2021,08/10/2021,08/10/2021,19,"0,27",01/10/2021
PROJ-011,Iniciativa de Alfabetização Científica,PROPEGI Financeiro,2021,Novembro,11,Q4,Concluído,"23287,09",Fundo Estadual,4383328-7,1296579-7,04/11/2021,04/11/2021,04/11/2021,04/11/2021,04/11/2021,04/11/2021,8,"0,7",01/11/2021
PROJ-012,Projeto de Formação Continuada,PROPEGI Financeiro,2021,Dezembro,12,Q4,Em andamento,"54523,96",Fundo Estadual,6433799-6,6587160-2,19/12/2021,19/12/2021,19/12/2021,19/12/2021,19/12/2021,19/12/2021,17,"0,18",01/12/2021
